// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 1.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 13.16s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 3.05s and exited with 0
// ***** Done, took 00:00:18 (18.31 sec)   *****
// Found 14 benchmarks:
//   BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
//   BitmapBenchmarks.SmallFastBitmap: DefaultJob
//   BitmapBenchmarks.MediumFastBitmap: DefaultJob
//   BitmapBenchmarks.LargeFastBitmap: DefaultJob
//   BitmapBenchmarks.MaximumFastBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000DirectBitmap: DefaultJob
//   BitmapBenchmarks.SmallDirectBitmap: DefaultJob
//   BitmapBenchmarks.MediumDirectBitmap: DefaultJob
//   BitmapBenchmarks.LargeDirectBitmap: DefaultJob
//   BitmapBenchmarks.MaximumDirectBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000SBitmap: DefaultJob
//   BitmapBenchmarks.SmallBitmap: DefaultJob
//   BitmapBenchmarks.MediumBitmap: DefaultJob
//   BitmapBenchmarks.LargeBitmap: DefaultJob

// **************************
// Benchmark: BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.Simple2000X2000FastBitmap" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 2 op, 609294900.00 ns, 304.6474 ms/op
WorkloadWarmup   2: 2 op, 592520900.00 ns, 296.2604 ms/op
WorkloadWarmup   3: 2 op, 598736900.00 ns, 299.3684 ms/op
WorkloadWarmup   4: 2 op, 598410800.00 ns, 299.2054 ms/op
WorkloadWarmup   5: 2 op, 612182400.00 ns, 306.0912 ms/op
WorkloadWarmup   6: 2 op, 611030400.00 ns, 305.5152 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 599318800.00 ns, 299.6594 ms/op
WorkloadActual   2: 2 op, 600340700.00 ns, 300.1703 ms/op
WorkloadActual   3: 2 op, 594434200.00 ns, 297.2171 ms/op
WorkloadActual   4: 2 op, 598058900.00 ns, 299.0294 ms/op
WorkloadActual   5: 2 op, 601997800.00 ns, 300.9989 ms/op
WorkloadActual   6: 2 op, 600091500.00 ns, 300.0457 ms/op
WorkloadActual   7: 2 op, 597201600.00 ns, 298.6008 ms/op
WorkloadActual   8: 2 op, 591031600.00 ns, 295.5158 ms/op
WorkloadActual   9: 2 op, 616331500.00 ns, 308.1658 ms/op
WorkloadActual  10: 2 op, 603134000.00 ns, 301.5670 ms/op
WorkloadActual  11: 2 op, 595748400.00 ns, 297.8742 ms/op
WorkloadActual  12: 2 op, 609829900.00 ns, 304.9149 ms/op
WorkloadActual  13: 2 op, 613824200.00 ns, 306.9121 ms/op
WorkloadActual  14: 2 op, 608791500.00 ns, 304.3958 ms/op
WorkloadActual  15: 2 op, 602564500.00 ns, 301.2822 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 599318800.00 ns, 299.6594 ms/op
WorkloadResult   2: 2 op, 600340700.00 ns, 300.1703 ms/op
WorkloadResult   3: 2 op, 594434200.00 ns, 297.2171 ms/op
WorkloadResult   4: 2 op, 598058900.00 ns, 299.0294 ms/op
WorkloadResult   5: 2 op, 601997800.00 ns, 300.9989 ms/op
WorkloadResult   6: 2 op, 600091500.00 ns, 300.0457 ms/op
WorkloadResult   7: 2 op, 597201600.00 ns, 298.6008 ms/op
WorkloadResult   8: 2 op, 591031600.00 ns, 295.5158 ms/op
WorkloadResult   9: 2 op, 616331500.00 ns, 308.1658 ms/op
WorkloadResult  10: 2 op, 603134000.00 ns, 301.5670 ms/op
WorkloadResult  11: 2 op, 595748400.00 ns, 297.8742 ms/op
WorkloadResult  12: 2 op, 609829900.00 ns, 304.9149 ms/op
WorkloadResult  13: 2 op, 613824200.00 ns, 306.9121 ms/op
WorkloadResult  14: 2 op, 608791500.00 ns, 304.3958 ms/op
WorkloadResult  15: 2 op, 602564500.00 ns, 301.2822 ms/op
GC:  0 0 0 1336 2
Threading:  2 0 2

// AfterAll
// Benchmark Process 3124 has exited with code 0

Mean = 301.090 ms, StdErr = 0.927 ms (0.31%), N = 15, StdDev = 3.592 ms
Min = 295.516 ms, Q1 = 298.815 ms, Median = 300.170 ms, Q3 = 302.981 ms, Max = 308.166 ms
IQR = 4.166 ms, LowerFence = 292.566 ms, UpperFence = 309.231 ms
ConfidenceInterval = [297.250 ms; 304.930 ms] (CI 99.9%), Margin = 3.840 ms (1.28% of Mean)
Skewness = 0.5, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.MediumBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.MediumBitmap" --job "Default" --benchmarkId 12 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332400.00 ns, 332.4000 us/op
WorkloadJitting  1: 1 op, 2751727300.00 ns, 2.7517 s/op

WorkloadWarmup   1: 1 op, 2745829800.00 ns, 2.7458 s/op
WorkloadWarmup   2: 1 op, 2711090700.00 ns, 2.7111 s/op
WorkloadWarmup   3: 1 op, 2722585000.00 ns, 2.7226 s/op
WorkloadWarmup   4: 1 op, 2982922700.00 ns, 2.9829 s/op
WorkloadWarmup   5: 1 op, 2719208600.00 ns, 2.7192 s/op
WorkloadWarmup   6: 1 op, 2730842000.00 ns, 2.7308 s/op
WorkloadWarmup   7: 1 op, 2731213300.00 ns, 2.7312 s/op
WorkloadWarmup   8: 1 op, 2746772500.00 ns, 2.7468 s/op
WorkloadWarmup   9: 1 op, 2870512100.00 ns, 2.8705 s/op
WorkloadWarmup  10: 1 op, 2764255200.00 ns, 2.7643 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2715172300.00 ns, 2.7152 s/op
WorkloadActual   2: 1 op, 2721730800.00 ns, 2.7217 s/op
WorkloadActual   3: 1 op, 3013661700.00 ns, 3.0137 s/op
WorkloadActual   4: 1 op, 2740282000.00 ns, 2.7403 s/op
WorkloadActual   5: 1 op, 2726562700.00 ns, 2.7266 s/op
WorkloadActual   6: 1 op, 2727842600.00 ns, 2.7278 s/op
WorkloadActual   7: 1 op, 2736799100.00 ns, 2.7368 s/op
WorkloadActual   8: 1 op, 2752435700.00 ns, 2.7524 s/op
WorkloadActual   9: 1 op, 2708977200.00 ns, 2.7090 s/op
WorkloadActual  10: 1 op, 2725239700.00 ns, 2.7252 s/op
WorkloadActual  11: 1 op, 2823579600.00 ns, 2.8236 s/op
WorkloadActual  12: 1 op, 2768883100.00 ns, 2.7689 s/op
WorkloadActual  13: 1 op, 2718652400.00 ns, 2.7187 s/op
WorkloadActual  14: 1 op, 2735830300.00 ns, 2.7358 s/op
WorkloadActual  15: 1 op, 2722722600.00 ns, 2.7227 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2715172300.00 ns, 2.7152 s/op
WorkloadResult   2: 1 op, 2721730800.00 ns, 2.7217 s/op
WorkloadResult   3: 1 op, 2740282000.00 ns, 2.7403 s/op
WorkloadResult   4: 1 op, 2726562700.00 ns, 2.7266 s/op
WorkloadResult   5: 1 op, 2727842600.00 ns, 2.7278 s/op
WorkloadResult   6: 1 op, 2736799100.00 ns, 2.7368 s/op
WorkloadResult   7: 1 op, 2752435700.00 ns, 2.7524 s/op
WorkloadResult   8: 1 op, 2708977200.00 ns, 2.7090 s/op
WorkloadResult   9: 1 op, 2725239700.00 ns, 2.7252 s/op
WorkloadResult  10: 1 op, 2768883100.00 ns, 2.7689 s/op
WorkloadResult  11: 1 op, 2718652400.00 ns, 2.7187 s/op
WorkloadResult  12: 1 op, 2735830300.00 ns, 2.7358 s/op
WorkloadResult  13: 1 op, 2722722600.00 ns, 2.7227 s/op
GC:  0 0 0 1240 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 3120 has exited with code 0

Mean = 2.731 s, StdErr = 0.004 s (0.16%), N = 13, StdDev = 0.016 s
Min = 2.709 s, Q1 = 2.722 s, Median = 2.727 s, Q3 = 2.737 s, Max = 2.769 s
IQR = 0.015 s, LowerFence = 2.699 s, UpperFence = 2.759 s
ConfidenceInterval = [2.711 s; 2.750 s] (CI 99.9%), Margin = 0.019 s (0.71% of Mean)
Skewness = 0.88, Kurtosis = 2.96, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.LargeBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.LargeBitmap" --job "Default" --benchmarkId 13 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadJitting  1: 1 op, 4297673200.00 ns, 4.2977 s/op

WorkloadWarmup   1: 1 op, 4275072700.00 ns, 4.2751 s/op
WorkloadWarmup   2: 1 op, 4267273300.00 ns, 4.2673 s/op
WorkloadWarmup   3: 1 op, 4264468200.00 ns, 4.2645 s/op
WorkloadWarmup   4: 1 op, 4261242000.00 ns, 4.2612 s/op
WorkloadWarmup   5: 1 op, 4328394000.00 ns, 4.3284 s/op
WorkloadWarmup   6: 1 op, 4296170400.00 ns, 4.2962 s/op
WorkloadWarmup   7: 1 op, 4300699600.00 ns, 4.3007 s/op
WorkloadWarmup   8: 1 op, 4273704000.00 ns, 4.2737 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4243230500.00 ns, 4.2432 s/op
WorkloadActual   2: 1 op, 4501502100.00 ns, 4.5015 s/op
WorkloadActual   3: 1 op, 4277229700.00 ns, 4.2772 s/op
WorkloadActual   4: 1 op, 4238138400.00 ns, 4.2381 s/op
WorkloadActual   5: 1 op, 4336476100.00 ns, 4.3365 s/op
WorkloadActual   6: 1 op, 4266053100.00 ns, 4.2661 s/op
WorkloadActual   7: 1 op, 4241888900.00 ns, 4.2419 s/op
WorkloadActual   8: 1 op, 4263184200.00 ns, 4.2632 s/op
WorkloadActual   9: 1 op, 4270660500.00 ns, 4.2707 s/op
WorkloadActual  10: 1 op, 4248399400.00 ns, 4.2484 s/op
WorkloadActual  11: 1 op, 4299156000.00 ns, 4.2992 s/op
WorkloadActual  12: 1 op, 4255844600.00 ns, 4.2558 s/op
WorkloadActual  13: 1 op, 4267097300.00 ns, 4.2671 s/op
WorkloadActual  14: 1 op, 4253135300.00 ns, 4.2531 s/op
WorkloadActual  15: 1 op, 4267992000.00 ns, 4.2680 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4243230500.00 ns, 4.2432 s/op
WorkloadResult   2: 1 op, 4277229700.00 ns, 4.2772 s/op
WorkloadResult   3: 1 op, 4238138400.00 ns, 4.2381 s/op
WorkloadResult   4: 1 op, 4266053100.00 ns, 4.2661 s/op
WorkloadResult   5: 1 op, 4241888900.00 ns, 4.2419 s/op
WorkloadResult   6: 1 op, 4263184200.00 ns, 4.2632 s/op
WorkloadResult   7: 1 op, 4270660500.00 ns, 4.2707 s/op
WorkloadResult   8: 1 op, 4248399400.00 ns, 4.2484 s/op
WorkloadResult   9: 1 op, 4299156000.00 ns, 4.2992 s/op
WorkloadResult  10: 1 op, 4255844600.00 ns, 4.2558 s/op
WorkloadResult  11: 1 op, 4267097300.00 ns, 4.2671 s/op
WorkloadResult  12: 1 op, 4253135300.00 ns, 4.2531 s/op
WorkloadResult  13: 1 op, 4267992000.00 ns, 4.2680 s/op
GC:  0 0 0 5528 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 15492 has exited with code 0

Mean = 4.261 s, StdErr = 0.005 s (0.11%), N = 13, StdDev = 0.017 s
Min = 4.238 s, Q1 = 4.248 s, Median = 4.263 s, Q3 = 4.268 s, Max = 4.299 s
IQR = 0.020 s, LowerFence = 4.219 s, UpperFence = 4.297 s
ConfidenceInterval = [4.241 s; 4.281 s] (CI 99.9%), Margin = 0.020 s (0.47% of Mean)
Skewness = 0.57, Kurtosis = 2.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LighthouseBenchmark.Models.BitmapBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LighthouseBenchmark.Models.BitmapBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LighthouseBenchmark.Models.BitmapBenchmarks-report.html

// * Detailed results *
BitmapBenchmarks.SmallDirectBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.802 ms, StdErr = 0.017 ms (0.92%), N = 86, StdDev = 0.154 ms
Min = 1.642 ms, Q1 = 1.697 ms, Median = 1.734 ms, Q3 = 1.878 ms, Max = 2.356 ms
IQR = 0.181 ms, LowerFence = 1.425 ms, UpperFence = 2.149 ms
ConfidenceInterval = [1.745 ms; 1.858 ms] (CI 99.9%), Margin = 0.057 ms (3.14% of Mean)
Skewness = 1.42, Kurtosis = 4.49, MValue = 2.36
-------------------- Histogram --------------------
[1.596 ms ; 1.649 ms) | @
[1.649 ms ; 1.741 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.741 ms ; 1.819 ms) | @@@@@@@@@@@
[1.819 ms ; 1.910 ms) | @@@@@@@@@@@@@@
[1.910 ms ; 2.003 ms) | @@@@@@
[2.003 ms ; 2.111 ms) | @@@@@
[2.111 ms ; 2.224 ms) | @@@@
[2.224 ms ; 2.310 ms) | 
[2.310 ms ; 2.402 ms) | @
---------------------------------------------------

BitmapBenchmarks.SmallFastBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.641 ms, StdErr = 0.007 ms (0.25%), N = 15, StdDev = 0.026 ms
Min = 2.609 ms, Q1 = 2.621 ms, Median = 2.631 ms, Q3 = 2.657 ms, Max = 2.696 ms
IQR = 0.036 ms, LowerFence = 2.567 ms, UpperFence = 2.710 ms
ConfidenceInterval = [2.613 ms; 2.668 ms] (CI 99.9%), Margin = 0.027 ms (1.04% of Mean)
Skewness = 0.56, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[2.596 ms ; 2.709 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BitmapBenchmarks.MediumFastBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.958 ms, StdErr = 0.055 ms (0.18%), N = 15, StdDev = 0.214 ms
Min = 30.619 ms, Q1 = 30.799 ms, Median = 30.952 ms, Q3 = 31.113 ms, Max = 31.398 ms
IQR = 0.314 ms, LowerFence = 30.327 ms, UpperFence = 31.585 ms
ConfidenceInterval = [30.729 ms; 31.187 ms] (CI 99.9%), Margin = 0.229 ms (0.74% of Mean)
Skewness = 0.16, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[30.505 ms ; 31.513 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BitmapBenchmarks.LargeFastBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 50.729 ms, StdErr = 0.141 ms (0.28%), N = 14, StdDev = 0.529 ms
Min = 49.911 ms, Q1 = 50.522 ms, Median = 50.628 ms, Q3 = 50.996 ms, Max = 51.652 ms
IQR = 0.474 ms, LowerFence = 49.812 ms, UpperFence = 51.707 ms
ConfidenceInterval = [50.133 ms; 51.326 ms] (CI 99.9%), Margin = 0.597 ms (1.18% of Mean)
Skewness = 0.25, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[49.623 ms ; 51.940 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BitmapBenchmarks.MediumDirectBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 56.284 ms, StdErr = 0.125 ms (0.22%), N = 15, StdDev = 0.483 ms
Min = 55.232 ms, Q1 = 55.953 ms, Median = 56.428 ms, Q3 = 56.681 ms, Max = 56.857 ms
IQR = 0.728 ms, LowerFence = 54.861 ms, UpperFence = 57.773 ms
ConfidenceInterval = [55.768 ms; 56.801 ms] (CI 99.9%), Margin = 0.517 ms (0.92% of Mean)
Skewness = -0.54, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[54.975 ms ; 57.115 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BitmapBenchmarks.Simple2000X2000DirectBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 58.491 ms, StdErr = 0.255 ms (0.44%), N = 13, StdDev = 0.918 ms
Min = 57.407 ms, Q1 = 57.603 ms, Median = 58.239 ms, Q3 = 59.007 ms, Max = 60.482 ms
IQR = 1.405 ms, LowerFence = 55.496 ms, UpperFence = 61.114 ms
ConfidenceInterval = [57.392 ms; 59.591 ms] (CI 99.9%), Margin = 1.099 ms (1.88% of Mean)
Skewness = 0.52, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[57.245 ms ; 59.669 ms) | @@@@@@@@@@@@
[59.669 ms ; 60.994 ms) | @
---------------------------------------------------

BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.818 ms, StdErr = 0.214 ms (0.34%), N = 14, StdDev = 0.802 ms
Min = 62.607 ms, Q1 = 63.210 ms, Median = 63.639 ms, Q3 = 64.201 ms, Max = 65.666 ms
IQR = 0.991 ms, LowerFence = 61.723 ms, UpperFence = 65.687 ms
ConfidenceInterval = [62.914 ms; 64.723 ms] (CI 99.9%), Margin = 0.905 ms (1.42% of Mean)
Skewness = 0.67, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[62.171 ms ; 64.031 ms) | @@@@@@@@
[64.031 ms ; 66.102 ms) | @@@@@@
---------------------------------------------------

BitmapBenchmarks.LargeDirectBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.509 ms, StdErr = 0.120 ms (0.19%), N = 14, StdDev = 0.447 ms
Min = 64.023 ms, Q1 = 64.134 ms, Median = 64.421 ms, Q3 = 64.635 ms, Max = 65.526 ms
IQR = 0.501 ms, LowerFence = 63.384 ms, UpperFence = 65.386 ms
ConfidenceInterval = [64.004 ms; 65.013 ms] (CI 99.9%), Margin = 0.505 ms (0.78% of Mean)
Skewness = 0.8, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[63.779 ms ; 65.770 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BitmapBenchmarks.SmallBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 301.090 ms, StdErr = 0.927 ms (0.31%), N = 15, StdDev = 3.592 ms
Min = 295.516 ms, Q1 = 298.815 ms, Median = 300.170 ms, Q3 = 302.981 ms, Max = 308.166 ms
IQR = 4.166 ms, LowerFence = 292.566 ms, UpperFence = 309.231 ms
ConfidenceInterval = [297.250 ms; 304.930 ms] (CI 99.9%), Margin = 3.840 ms (1.28% of Mean)
Skewness = 0.5, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[293.604 ms ; 302.718 ms) | @@@@@@@@@@@
[302.718 ms ; 309.344 ms) | @@@@
---------------------------------------------------

BitmapBenchmarks.MaximumDirectBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 310.869 ms, StdErr = 1.664 ms (0.54%), N = 28, StdDev = 8.807 ms
Min = 296.975 ms, Q1 = 304.104 ms, Median = 308.527 ms, Q3 = 317.170 ms, Max = 330.460 ms
IQR = 13.067 ms, LowerFence = 284.504 ms, UpperFence = 336.770 ms
ConfidenceInterval = [304.728 ms; 317.010 ms] (CI 99.9%), Margin = 6.141 ms (1.98% of Mean)
Skewness = 0.7, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[293.168 ms ; 300.036 ms) | @
[300.036 ms ; 307.649 ms) | @@@@@@@@@@@@@
[307.649 ms ; 319.596 ms) | @@@@@@@@@@@
[319.596 ms ; 332.438 ms) | @@@
---------------------------------------------------

BitmapBenchmarks.MaximumFastBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 379.236 ms, StdErr = 1.602 ms (0.42%), N = 40, StdDev = 10.131 ms
Min = 364.300 ms, Q1 = 372.277 ms, Median = 378.522 ms, Q3 = 383.371 ms, Max = 406.944 ms
IQR = 11.094 ms, LowerFence = 355.637 ms, UpperFence = 400.011 ms
ConfidenceInterval = [373.537 ms; 384.935 ms] (CI 99.9%), Margin = 5.699 ms (1.50% of Mean)
Skewness = 0.87, Kurtosis = 3.58, MValue = 2
-------------------- Histogram --------------------
[364.218 ms ; 371.994 ms) | @@@@@@@@@@
[371.994 ms ; 382.116 ms) | @@@@@@@@@@@@@@@@@@@
[382.116 ms ; 390.547 ms) | @@@@@@
[390.547 ms ; 407.340 ms) | @@@@@
---------------------------------------------------

BitmapBenchmarks.MediumBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.731 s, StdErr = 0.004 s (0.16%), N = 13, StdDev = 0.016 s
Min = 2.709 s, Q1 = 2.722 s, Median = 2.727 s, Q3 = 2.737 s, Max = 2.769 s
IQR = 0.015 s, LowerFence = 2.699 s, UpperFence = 2.759 s
ConfidenceInterval = [2.711 s; 2.750 s] (CI 99.9%), Margin = 0.019 s (0.71% of Mean)
Skewness = 0.88, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[2.700 s ; 2.778 s) | @@@@@@@@@@@@@
---------------------------------------------------

BitmapBenchmarks.Simple2000X2000SBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.797 s, StdErr = 0.007 s (0.25%), N = 14, StdDev = 0.026 s
Min = 2.769 s, Q1 = 2.774 s, Median = 2.785 s, Q3 = 2.826 s, Max = 2.833 s
IQR = 0.052 s, LowerFence = 2.696 s, UpperFence = 2.904 s
ConfidenceInterval = [2.767 s; 2.826 s] (CI 99.9%), Margin = 0.030 s (1.06% of Mean)
Skewness = 0.34, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[2.755 s ; 2.847 s) | @@@@@@@@@@@@@@
---------------------------------------------------

BitmapBenchmarks.LargeBitmap: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.261 s, StdErr = 0.005 s (0.11%), N = 13, StdDev = 0.017 s
Min = 4.238 s, Q1 = 4.248 s, Median = 4.263 s, Q3 = 4.268 s, Max = 4.299 s
IQR = 0.020 s, LowerFence = 4.219 s, UpperFence = 4.297 s
ConfidenceInterval = [4.241 s; 4.281 s] (CI 99.9%), Margin = 0.020 s (0.47% of Mean)
Skewness = 0.57, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[4.229 s ; 4.309 s) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-7200U CPU 2.50GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
  DefaultJob : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT


|                      Method |         Mean |      Error |     StdDev |       Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------------- |-------------:|-----------:|-----------:|-------------:|-----:|------:|------:|------:|----------:|
|           SmallDirectBitmap |     1.802 ms |  0.0566 ms |  0.1539 ms |     1.734 ms |    1 |     - |     - |     - |         - |
|             SmallFastBitmap |     2.641 ms |  0.0275 ms |  0.0257 ms |     2.631 ms |    2 |     - |     - |     - |     112 B |
|            MediumFastBitmap |    30.958 ms |  0.2292 ms |  0.2144 ms |    30.952 ms |    3 |     - |     - |     - |     112 B |
|             LargeFastBitmap |    50.729 ms |  0.5966 ms |  0.5289 ms |    50.628 ms |    4 |     - |     - |     - |    1054 B |
|          MediumDirectBitmap |    56.284 ms |  0.5165 ms |  0.4832 ms |    56.428 ms |    5 |     - |     - |     - |         - |
| Simple2000X2000DirectBitmap |    58.491 ms |  1.0993 ms |  0.9180 ms |    58.239 ms |    6 |     - |     - |     - |      81 B |
|   Simple2000X2000FastBitmap |    63.818 ms |  0.9047 ms |  0.8019 ms |    63.639 ms |    7 |     - |     - |     - |    1367 B |
