// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 4.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 17.65s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 3.52s and exited with 0
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   ColorEditBenchmarks.FastBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FastBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedLarge: DefaultJob

// **************************
// Benchmark: ColorEditBenchmarks.FastBitmapMedium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FastBitmapMedium" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  57: 32 op, 854384700.00 ns, 26.6995 ms/op
WorkloadResult  58: 32 op, 864024800.00 ns, 27.0008 ms/op
WorkloadResult  59: 32 op, 869574800.00 ns, 27.1742 ms/op
WorkloadResult  60: 32 op, 863227500.00 ns, 26.9759 ms/op
WorkloadResult  61: 32 op, 871503300.00 ns, 27.2345 ms/op
WorkloadResult  62: 32 op, 883510000.00 ns, 27.6097 ms/op
WorkloadResult  63: 32 op, 875917800.00 ns, 27.3724 ms/op
WorkloadResult  64: 32 op, 860789600.00 ns, 26.8997 ms/op
WorkloadResult  65: 32 op, 861451700.00 ns, 26.9204 ms/op
WorkloadResult  66: 32 op, 864723600.00 ns, 27.0226 ms/op
WorkloadResult  67: 32 op, 881804200.00 ns, 27.5564 ms/op
WorkloadResult  68: 32 op, 857539000.00 ns, 26.7981 ms/op
WorkloadResult  69: 32 op, 859361500.00 ns, 26.8550 ms/op
WorkloadResult  70: 32 op, 864758100.00 ns, 27.0237 ms/op
WorkloadResult  71: 32 op, 864938700.00 ns, 27.0293 ms/op
WorkloadResult  72: 32 op, 867383900.00 ns, 27.1057 ms/op
WorkloadResult  73: 32 op, 858028800.00 ns, 26.8134 ms/op
WorkloadResult  74: 32 op, 873352800.00 ns, 27.2923 ms/op
WorkloadResult  75: 32 op, 877911400.00 ns, 27.4347 ms/op
WorkloadResult  76: 32 op, 874172100.00 ns, 27.3179 ms/op
WorkloadResult  77: 32 op, 873039900.00 ns, 27.2825 ms/op
WorkloadResult  78: 32 op, 883557100.00 ns, 27.6112 ms/op
WorkloadResult  79: 32 op, 864650500.00 ns, 27.0203 ms/op
WorkloadResult  80: 32 op, 859399900.00 ns, 26.8562 ms/op
WorkloadResult  81: 32 op, 865105800.00 ns, 27.0346 ms/op
WorkloadResult  82: 32 op, 863692900.00 ns, 26.9904 ms/op
WorkloadResult  83: 32 op, 930237900.00 ns, 29.0699 ms/op
WorkloadResult  84: 32 op, 853532600.00 ns, 26.6729 ms/op
GC:  0 0 0 3072 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 5276 has exited with code 0

Mean = 27.826 ms, StdErr = 0.146 ms (0.52%), N = 84, StdDev = 1.336 ms
Min = 26.659 ms, Q1 = 27.014 ms, Median = 27.264 ms, Q3 = 27.963 ms, Max = 31.968 ms
IQR = 0.949 ms, LowerFence = 25.590 ms, UpperFence = 29.386 ms
ConfidenceInterval = [27.329 ms; 28.323 ms] (CI 99.9%), Margin = 0.497 ms (1.79% of Mean)
Skewness = 1.76, Kurtosis = 5.19, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LighthouseBenchmark.Models.ColorEditBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LighthouseBenchmark.Models.ColorEditBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LighthouseBenchmark.Models.ColorEditBenchmarks-report.html

// * Detailed results *
ColorEditBenchmarks.FilterBitmapInitializedMedium: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.861 ms, StdErr = 0.411 ms (1.88%), N = 100, StdDev = 4.109 ms
Min = 16.697 ms, Q1 = 17.601 ms, Median = 22.158 ms, Q3 = 25.364 ms, Max = 31.165 ms
IQR = 7.763 ms, LowerFence = 5.956 ms, UpperFence = 37.009 ms
ConfidenceInterval = [20.467 ms; 23.254 ms] (CI 99.9%), Margin = 1.393 ms (6.37% of Mean)
Skewness = 0.22, Kurtosis = 1.75, MValue = 3.79
-------------------- Histogram --------------------
[16.632 ms ; 18.956 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.956 ms ; 21.477 ms) | @@@@@
[21.477 ms ; 23.800 ms) | @@@@@@@@@@@@@@@@@@@
[23.800 ms ; 24.855 ms) | @@@@
[24.855 ms ; 27.179 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[27.179 ms ; 29.611 ms) | @@@@@
[29.611 ms ; 32.327 ms) | @@@
---------------------------------------------------

ColorEditBenchmarks.FilterBitmapInitializedLarge: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.826 ms, StdErr = 0.146 ms (0.52%), N = 84, StdDev = 1.336 ms
Min = 26.659 ms, Q1 = 27.014 ms, Median = 27.264 ms, Q3 = 27.963 ms, Max = 31.968 ms
IQR = 0.949 ms, LowerFence = 25.590 ms, UpperFence = 29.386 ms
ConfidenceInterval = [27.329 ms; 28.323 ms] (CI 99.9%), Margin = 0.497 ms (1.79% of Mean)
Skewness = 1.76, Kurtosis = 5.19, MValue = 2
-------------------- Histogram --------------------
[26.258 ms ; 26.812 ms) | @@@@@@
[26.812 ms ; 27.613 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.613 ms ; 28.501 ms) | @@@@@@@@@
[28.501 ms ; 29.586 ms) | @@@@@@
[29.586 ms ; 30.387 ms) | @@@@@
[30.387 ms ; 31.174 ms) | 
[31.174 ms ; 31.975 ms) | @@@@@@
---------------------------------------------------

ColorEditBenchmarks.FastBitmapMedium: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 41.492 ms, StdErr = 0.942 ms (2.27%), N = 97, StdDev = 9.275 ms
Min = 33.571 ms, Q1 = 34.298 ms, Median = 36.969 ms, Q3 = 46.395 ms, Max = 68.617 ms
IQR = 12.097 ms, LowerFence = 16.151 ms, UpperFence = 64.541 ms
ConfidenceInterval = [38.295 ms; 44.689 ms] (CI 99.9%), Margin = 3.197 ms (7.70% of Mean)
Skewness = 1.18, Kurtosis = 3.18, MValue = 2.64
-------------------- Histogram --------------------
[33.358 ms ; 39.264 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[39.264 ms ; 44.562 ms) | @@@@@@@@@@@@@@@@@@
[44.562 ms ; 47.138 ms) | @
[47.138 ms ; 52.437 ms) | @@@@@@@@
[52.437 ms ; 59.073 ms) | @@@@@@@@@@@
[59.073 ms ; 61.113 ms) | 
[61.113 ms ; 66.411 ms) | @@@@
[66.411 ms ; 71.266 ms) | @
---------------------------------------------------

ColorEditBenchmarks.FastBitmapLarge: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 54.474 ms, StdErr = 0.222 ms (0.41%), N = 14, StdDev = 0.832 ms
Min = 53.406 ms, Q1 = 54.014 ms, Median = 54.306 ms, Q3 = 54.680 ms, Max = 56.158 ms
IQR = 0.666 ms, LowerFence = 53.016 ms, UpperFence = 55.678 ms
ConfidenceInterval = [53.536 ms; 55.413 ms] (CI 99.9%), Margin = 0.939 ms (1.72% of Mean)
Skewness = 0.69, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[52.953 ms ; 54.885 ms) | @@@@@@@@@@@
[54.885 ms ; 56.404 ms) | @@@
---------------------------------------------------

ColorEditBenchmarks.FilterBitmapMedium: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.254 ms, StdErr = 0.299 ms (0.47%), N = 14, StdDev = 1.119 ms
Min = 61.391 ms, Q1 = 62.326 ms, Median = 63.035 ms, Q3 = 63.967 ms, Max = 65.034 ms
IQR = 1.641 ms, LowerFence = 59.865 ms, UpperFence = 66.429 ms
ConfidenceInterval = [61.992 ms; 64.516 ms] (CI 99.9%), Margin = 1.262 ms (2.00% of Mean)
Skewness = 0.13, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[60.781 ms ; 62.133 ms) | @
[62.133 ms ; 65.080 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ColorEditBenchmarks.FilterBitmapLarge: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 123.968 ms, StdErr = 2.589 ms (2.09%), N = 95, StdDev = 25.239 ms
Min = 95.244 ms, Q1 = 99.755 ms, Median = 120.167 ms, Q3 = 138.385 ms, Max = 199.098 ms
IQR = 38.630 ms, LowerFence = 41.809 ms, UpperFence = 196.330 ms
ConfidenceInterval = [115.172 ms; 132.765 ms] (CI 99.9%), Margin = 8.797 ms (7.10% of Mean)
Skewness = 0.97, Kurtosis = 3.39, MValue = 3.88
-------------------- Histogram --------------------
[ 95.184 ms ; 109.704 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[109.704 ms ; 116.996 ms) | @@@@
[116.996 ms ; 131.515 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[131.515 ms ; 149.536 ms) | @@@@@@@@@@@@@@@@@
[149.536 ms ; 166.157 ms) | @@@@
[166.157 ms ; 184.371 ms) | @@@@@
[184.371 ms ; 201.260 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-7200U CPU 2.50GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
  DefaultJob : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT


|                        Method |      Mean |    Error |    StdDev |    Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |----------:|---------:|----------:|----------:|-----:|------:|------:|------:|----------:|
| FilterBitmapInitializedMedium |  21.86 ms | 1.393 ms |  4.109 ms |  22.16 ms |    1 |     - |     - |     - |      96 B |
|  FilterBitmapInitializedLarge |  27.83 ms | 0.497 ms |  1.336 ms |  27.26 ms |    2 |     - |     - |     - |      96 B |
|              FastBitmapMedium |  41.49 ms | 3.197 ms |  9.275 ms |  36.97 ms |    3 |     - |     - |     - |     112 B |
|               FastBitmapLarge |  54.47 ms | 0.939 ms |  0.832 ms |  54.31 ms |    4 |     - |     - |     - |     960 B |
|            FilterBitmapMedium |  63.25 ms | 1.262 ms |  1.119 ms |  63.03 ms |    5 |     - |     - |     - |     248 B |
|             FilterBitmapLarge | 123.97 ms | 8.797 ms | 25.239 ms | 120.17 ms |    6 |     - |     - |     - |     248 B |

// * Warnings *
MultimodalDistribution
  ColorEditBenchmarks.FilterBitmapInitializedMedium: Default -> It seems that the distribution is bimodal (mValue = 3.79)
  ColorEditBenchmarks.FilterBitmapLarge: Default             -> It seems that the distribution is bimodal (mValue = 3.88)

// * Hints *
Outliers
  ColorEditBenchmarks.FilterBitmapInitializedLarge: Default -> 13 outliers were removed (32.26 ms..43.49 ms)
  ColorEditBenchmarks.FastBitmapMedium: Default             -> 3 outliers were removed (73.55 ms..82.08 ms)
  ColorEditBenchmarks.FastBitmapLarge: Default              -> 1 outlier  was  removed (61.30 ms)
  ColorEditBenchmarks.FilterBitmapMedium: Default           -> 1 outlier  was  removed (75.62 ms)
  ColorEditBenchmarks.FilterBitmapLarge: Default            -> 5 outliers were removed (201.59 ms..230.42 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:48 (348.98 sec), executed benchmarks: 6

Global total time: 00:06:14 (374.69 sec), executed benchmarks: 6
// * Artifacts cleanup *
